41, 42, 46, 50, 54, 58, 77, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 97, 98, 99, 100, 101, 102, 103, 104, 
105, 113, 114, 115, 119, 122, 123, 124, 125, 126, 128, 130, 131, 132, 133, 134, 135, 136, 137, 138, 141, 143, 146, 149, 150, 
151, 152, 155, 156, 157, 184, 527, 734, 741, 746, 751, 761, 784, 786, 788, 806, 807, 808, 823, 836, 842, 855, 877, 883, 894, 
898, 900, 901, 902, 903, 906, 907, 908, 909, 917, 930, 931, 941, 951, 956, 958, 960, 964, 965, 966, 967, 968, 973, 974, 975, 
976, 980, 985, 986, 989, 992, 994, 996, 997, 1004, 1014, 1016, 1018, 1020, 1021, 1022, 1023, 1024, 1025, 1026, 1027, 1028, 1029, 1030, 1031, 
1032, 1033, 1034, 1035, 1036, 1037, 1038, 1042, 1043, 1044, 1046, 1047, 1048, 1049, 1052, 1053, 1057, 1058, 1061, 1063, 1072, 1078, 1084, 1085, 1086, 
1087, 1088, 1089, 1090, 1091, 1092, 1093, 1095, 1096, 1099, 1101, 1102, 1105, 1108, 1109, 1111, 1112, 1115, 1117, 1119, 1122, 1123, 1124, 1125, 1128, 
1136, 1138, 1139, 1141, 1144, 1146, 1149, 1150, 1151, 1157, 1162, 1163, 1165, 1166, 1167, 1170, 1174, 1176, 1184, 1186, 1192, 1193, 1199, 1224, 1228, 
1229, 1231, 1232, 1238, 1239, 1243, 1244, 1245, 1246, 1250, 1253, 1255, 1258, 1259, 1266, 1267, 1268, 1269, 1272, 1279, 1281, 1298, 1311, 1312, 1313, 
1321, 1323, 1324, 1328, 1332, 1334, 1339, 1341, 1350, 1354, 1363, 1371, 1379, 1385, 1392, 1397, 1398, 1400, 1402, 1403, 1424, 1432, 1435, 1444, 1472, 
1492, 1500, 1508, 1527, 1533, 1534, 1535, 1536, 1544, 1545, 1554, 1559, 1567, 1568, 1571, 1574, 1588, 1589, 1591, 1597, 1599, 1603, 1612, 1619, 1622, 
1623, 1638, 1641, 1648, 1649, 1651, 1654, 1655, 1657, 1658, 1663, 1672, 1676, 1681, 1684, 1689, 1690, 1691, 1692, 1693, 1694, 1695, 1698, 1699, 1700, 
1704, 1719, 1724, 1736, 1854, 1877, 1882, 1886, 1895, 1896, 1897, 1899, 1900, 1901, 1902, 1903, 1904, 1905, 1906, 1907, 1908, 1909, 1910, 1911, 1912, 
1914, 1915, 1918, 1924, 1940, 1948, 1950, 1957, 1960, 1961, 1963, 1969, 1977, 1983, 1984, 1985, 1995, 1999, 2002, 2003, 2012, 2023, 2038, 2045, 2050, 
2051, 2052, 2053, 2060, 2071, 2081, 2103, 2104, 2106, 2107, 2115, 2128, 2133, 2147, 2170, 2176, 2177, 2178, 2179, 2180, 2181, 2182, 2183, 2184, 2189, 
